LocName,LocHREF,Business,raw text,search string,Name,Business_b,Address,WebSite,Lat,Long,ZipCode,State,County
UAMS Health - Physical Therapy and Occupational Therapy Center,https://www.google.com/maps/place/UAMS+Health+-+Physical+Therapy+and+Occupational+Therapy+Center/data=!4m6!3m5!1s0x87d2a4b1aaaaaaab:0xe81e8e3d113da9b6!8m2!3d34.7473395!4d-92.318282!16s%2Fg%2F1vyxjyxq?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Physical Therapy and Occupational Therapy Center,Physical therapy clinic,"501 Jack Stephens Drive Jackson T. Stephens Spine and Neuroscience Institute Level B, Little Rock, AR 72205",uamshealth.com,34.746604,-92.318702,72205,AR,"Pulaski, AR"
MCH Physical Therapy,https://www.google.com/maps/place/MCH+Physical+Therapy/data=!4m6!3m5!1s0x87d2a3fd6cd599fd:0x27c5eaacd1a6be7!8m2!3d34.7599151!4d-92.3801111!16s%2Fg%2F1w456483?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,MCH Physical Therapy,Physical therapist,"1 Treasure Hill Rd #2219, Little Rock, AR 72205",mchphysicaltherapy.com,34.76098,-92.376324,72205,AR,"Pulaski, AR"
Physical Therapy Advantage LLC,https://www.google.com/maps/place/Physical+Therapy+Advantage+LLC/data=!4m6!3m5!1s0x87cd5f61629df399:0x9220fab6450d8a06!8m2!3d34.8014426!4d-92.4488647!16s%2Fg%2F1th0bzpn?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Physical Therapy Advantage LLC,Physical therapy clinic,"6 Seven Acres Dr ste a, Little Rock, AR 72223",ptadvantagear.com,34.8025926,-92.4481446,72223,AR,"Pulaski, AR"
Pinnacle Physical Therapy,https://www.google.com/maps/place/Pinnacle+Physical+Therapy/data=!4m6!3m5!1s0x87d2a07784ae93bb:0x56fb839ef6e92302!8m2!3d34.797294!4d-92.413297!16s%2Fg%2F11gb3mkx_q?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pinnacle Physical Therapy,Physical therapy clinic,"12511 Cantrell Rd Suite 100, Little Rock, AR 72223",pinnacledpt.com,34.797705,-92.412872,72223,AR,"Pulaski, AR"
Blue Rose Physical Therapy,https://www.google.com/maps/place/Blue+Rose+Physical+Therapy/data=!4m6!3m5!1s0xabefe1e4d0190995:0x93c8eacb1abc46e0!8m2!3d34.8017438!4d-92.2551351!16s%2Fg%2F11rrm_w38p?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Blue Rose Physical Therapy,Physical therapy clinic,"5013 John F Kennedy Blvd, North Little Rock, AR 72116",bluerosephysicaltherapy.com,34.8005552,-92.2551476,72116,AR,"Pulaski, AR"
"Galloway Therapy, PLLC","https://www.google.com/maps/place/Galloway+Therapy,+PLLC/data=!4m6!3m5!1s0x87d2be867a9fc7e3:0xf7db9296f37abbff!8m2!3d34.7931168!4d-92.212287!16s%2Fg%2F12641rf3x?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Galloway Therapy, PLLC",Physical therapy clinic,"4624 E 43rd St, North Little Rock, AR 72117",gallowaytherapy.com,34.7934443,-92.2128483,72117,AR,"Pulaski, AR"
UAMS Health - Physical Medicine and Rehabilitation Clinic,https://www.google.com/maps/place/UAMS+Health+-+Physical+Medicine+and+Rehabilitation+Clinic/data=!4m6!3m5!1s0x87d2a4a3dea231d7:0xc7f77dcdc8985261!8m2!3d34.7473395!4d-92.318282!16s%2Fg%2F1262k2f1d?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Physical Medicine and Rehabilitation Clinic,Physical therapy clinic,"T. Stephens Spine and Neuroscience Institute Second Floor, 501 Jack Stephens Drive Jackson, Little Rock, AR 72205",uamshealth.com,34.755572,-92.329364,72205,AR,"Pulaski, AR"
Physical Therapy Institute,https://www.google.com/maps/place/Physical+Therapy+Institute/data=!4m6!3m5!1s0x87d2a143add56b81:0x7caf144c0ade54db!8m2!3d34.7713732!4d-92.4064868!16s%2Fg%2F1hc48b973?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Physical Therapy Institute,Physical therapy clinic,"1909 Hinson Loop Rd Ste 100, Little Rock, AR 72212",ptipt.com,34.769051,-92.405743,72212,AR,"Pulaski, AR"
Pulaski Injury & Rehab Center,https://www.google.com/maps/place/Pulaski+Injury+%26+Rehab+Center/data=!4m6!3m5!1s0x87d2a1525a679c97:0xa3fa23fc3b3f5f5c!8m2!3d34.7544895!4d-92.3893461!16s%2Fg%2F1wcxdmtt?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pulaski Injury & Rehab Center,Physical therapy clinic,"10500 W Markham St, Little Rock, AR 72205",,34.7542555,-92.3898166,72205,AR,"Pulaski, AR"
Baptist Health Therapy Center-North Little Rock,https://www.google.com/maps/place/Baptist+Health+Therapy+Center-North+Little+Rock/data=!4m6!3m5!1s0x87d2bf7f94665a1d:0x709f77e8d7a016d2!8m2!3d34.7960183!4d-92.2346599!16s%2Fg%2F11fr4g1r4v?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Baptist Health Therapy Center-North Little Rock,Physical therapy clinic,"2601 McCain Blvd Suite A, North Little Rock, AR 72217",baptist-health.com,34.796137,-92.235534,72217,AR,"Pulaski, AR"
